OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
Copied file: "cvelistV5-main/cves/2016/8xxx/CVE-2016-8618.json" to "matched_cves/CVE-2016-8618.json"
№96 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.51.0"[0m
Copied file: "cvelistV5-main/cves/2016/8xxx/CVE-2016-8622.json" to "matched_cves/CVE-2016-8622.json"
№97 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.51.0"[0m
Copied file: "cvelistV5-main/cves/2016/8xxx/CVE-2016-8624.json" to "matched_cves/CVE-2016-8624.json"
№98 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.51.0"[0m
Copied file: "cvelistV5-main/cves/2016/8xxx/CVE-2016-8623.json" to "matched_cves/CVE-2016-8623.json"
№99 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.51.0"[0m
Copied file: "cvelistV5-main/cves/2016/8xxx/CVE-2016-8616.json" to "matched_cves/CVE-2016-8616.json"
№100 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "before 7.49.1"[0m
Copied file: "cvelistV5-main/cves/2016/4xxx/CVE-2016-4606.json" to "matched_cves/CVE-2016-4606.json"
№101 -----------------------------------------------------------
Lib in System is: libxml2; 	 version: 2.9.13+dfsg-1ubuntu0.4
Lib in CVE is - libxml2; 	[33mversion: "2.9.x"[0m
Copied file: "cvelistV5-main/cves/2016/3xxx/CVE-2016-3709.json" to "matched_cves/CVE-2016-3709.json"
№102 -----------------------------------------------------------
Lib in System is: apparmor; 	 version: 3.0.4-2ubuntu2.3build2
Lib in CVE is - apparmor; 	[33mversion: "all"[0m
Copied file: "cvelistV5-main/cves/2016/1xxx/CVE-2016-1585.json" to "matched_cves/CVE-2016-1585.json"
№103 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "unspecified"[0m
[33mlessThanOrEqual: "239"[33m
Copied file: "cvelistV5-main/cves/2018/15xxx/CVE-2018-15686.json" to "matched_cves/CVE-2018-15686.json"
№104 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "unspecified"[0m
[33mlessThanOrEqual: "239"[33m
Copied file: "cvelistV5-main/cves/2018/15xxx/CVE-2018-15687.json" to "matched_cves/CVE-2018-15687.json"
№105 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "unspecified"[0m
[33mlessThanOrEqual: "239"[33m
Copied file: "cvelistV5-main/cves/2018/15xxx/CVE-2018-15688.json" to "matched_cves/CVE-2018-15688.json"
№106 -----------------------------------------------------------
Lib in System is: pastebinit; 	 version: 1.5.1-1ubuntu1
Lib in CVE is - pastebinit; 	[33mversion: "0.2.0"[0m
Lib in System is: pastebinit; 	 version: 1.5.1-1ubuntu1
Lib in CVE is - pastebinit; 	[33mversion: "0.2.1"[0m
Lib in System is: pastebinit; 	 version: 1.5.1-1ubuntu1
Lib in CVE is - pastebinit; 	[33mversion: "0.2.2"[0m
Copied file: "cvelistV5-main/cves/2018/25xxx/CVE-2018-25059.json" to "matched_cves/CVE-2018-25059.json"
№107 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.61.1"[0m
Copied file: "cvelistV5-main/cves/2018/14xxx/CVE-2018-14618.json" to "matched_cves/CVE-2018-14618.json"
№108 -----------------------------------------------------------
Lib in System is: bluez; 	 version: 5.64-0ubuntu1.3
Lib in CVE is - bluez; 	[33mversion: "before 5.51"[0m
Copied file: "cvelistV5-main/cves/2018/10xxx/CVE-2018-10910.json" to "matched_cves/CVE-2018-10910.json"
№109 -----------------------------------------------------------
Lib in System is: tcpdump; 	 version: 4.99.1-3ubuntu0.2
Lib in CVE is - tcpdump; 	[33mversion: "unspecified"[0m
[33mlessThan: "4.99.0"[33m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16301.json" to "matched_cves/CVE-2018-16301.json"
№110 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "v237"[0m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16888.json" to "matched_cves/CVE-2018-16888.json"
№111 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.64.0"[0m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16890.json" to "matched_cves/CVE-2018-16890.json"
№112 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "through v240"[0m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16864.json" to "matched_cves/CVE-2018-16864.json"
№113 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "through v240"[0m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16865.json" to "matched_cves/CVE-2018-16865.json"
№114 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "from 7.59.0 to 7.61.1"[0m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16840.json" to "matched_cves/CVE-2018-16840.json"
№115 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "from v221 to v239"[0m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16866.json" to "matched_cves/CVE-2018-16866.json"
№116 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "9.07"[0m
Copied file: "cvelistV5-main/cves/2018/16xxx/CVE-2018-16863.json" to "matched_cves/CVE-2018-16863.json"
№117 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "prior to 234"[0m
Copied file: "cvelistV5-main/cves/2018/1xxx/CVE-2018-1049.json" to "matched_cves/CVE-2018-1049.json"
№118 -----------------------------------------------------------
Lib in System is: base-files; 	 version: 12ubuntu4.6
Lib in CVE is - base-files; 	[33mversion: "unspecified"[0m
[33mlessThan: "10.1ubuntu2.2"[33m
Copied file: "cvelistV5-main/cves/2018/6xxx/CVE-2018-6557.json" to "matched_cves/CVE-2018-6557.json"
№119 -----------------------------------------------------------
Lib in System is: cups; 	 version: 2.4.1op1-1ubuntu4.11
Lib in CVE is - cups; 	[33mversion: "unspecified"[0m
[33mlessThan: "2.2.7-1ubuntu2.1"[33m
Copied file: "cvelistV5-main/cves/2018/6xxx/CVE-2018-6553.json" to "matched_cves/CVE-2018-6553.json"
№120 -----------------------------------------------------------
Lib in System is: time; 	 version: 1.9-0.1build2
Lib in CVE is - time; 	[33mversion: ">= 0.2.7, <0.2.23"[0m
Copied file: "cvelistV5-main/cves/2020/26xxx/CVE-2020-26235.json" to "matched_cves/CVE-2020-26235.json"
№121 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.17.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.18.0, < 2.18.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.19.0, 2.19.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.20.0, < 2.20.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.21.0, < 2.21.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.22.0, < 2.22.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.23.0, < 2.23.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.24.0, < 2.24.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.25.0, < 2.25.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.26.0, < 2.26.1"[0m
Copied file: "cvelistV5-main/cves/2020/5xxx/CVE-2020-5260.json" to "matched_cves/CVE-2020-5260.json"
№122 -----------------------------------------------------------
Lib in System is: bubblewrap; 	 version: 0.6.1-1
Lib in CVE is - bubblewrap; 	[33mversion: "< 0.4.1"[0m
Copied file: "cvelistV5-main/cves/2020/5xxx/CVE-2020-5291.json" to "matched_cves/CVE-2020-5291.json"
№123 -----------------------------------------------------------
Lib in System is: ppp; 	 version: 2.4.9-1+1ubuntu3
Lib in CVE is - ppp; 	[33mversion: "2.4.5"[0m
[33mlessThan: "2.4.5-5ubuntu1.4"[33m
[32mPatch at: "2.4.5-5.1ubuntu2.3+esm2"[32m
Lib in System is: ppp; 	 version: 2.4.9-1+1ubuntu3
Lib in CVE is - ppp; 	[33mversion: "2.4.7"[0m
[33mlessThan: "2.4.7-1+2ubuntu1.16.04.3"[33m
[32mPatch at: "2.4.7-2+2ubuntu1.3"[32m
[32mPatch at: "2.4.7-2+4.1ubuntu5.1"[32m
[32mPatch at: "2.4.7-2+4.1ubuntu6"[32m
Copied file: "cvelistV5-main/cves/2020/15xxx/CVE-2020-15704.json" to "matched_cves/CVE-2020-15704.json"
№124 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.16"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11"[0m
[33mlessThan: "2.20.11-0ubuntu27.6"[33m
Copied file: "cvelistV5-main/cves/2020/15xxx/CVE-2020-15702.json" to "matched_cves/CVE-2020-15702.json"
№125 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.16"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11"[0m
[33mlessThan: "2.20.11-0ubuntu27.6"[33m
Copied file: "cvelistV5-main/cves/2020/15xxx/CVE-2020-15701.json" to "matched_cves/CVE-2020-15701.json"
№126 -----------------------------------------------------------
Lib in System is: spice-vdagent; 	 version: 0.22.1-1
Lib in CVE is - spice-vdagent; 	[33mversion: "spice-vdagent versions 0.20 and prior"[0m
Copied file: "cvelistV5-main/cves/2020/25xxx/CVE-2020-25652.json" to "matched_cves/CVE-2020-25652.json"
№127 -----------------------------------------------------------
Lib in System is: spice-vdagent; 	 version: 0.22.1-1
Lib in CVE is - spice-vdagent; 	[33mversion: "spice-vdagent versions 0.20 and prior"[0m
Copied file: "cvelistV5-main/cves/2020/25xxx/CVE-2020-25651.json" to "matched_cves/CVE-2020-25651.json"
№128 -----------------------------------------------------------
Lib in System is: spice-vdagent; 	 version: 0.22.1-1
Lib in CVE is - spice-vdagent; 	[33mversion: "spice-vdagent versions 0.20 and prior"[0m
Copied file: "cvelistV5-main/cves/2020/25xxx/CVE-2020-25653.json" to "matched_cves/CVE-2020-25653.json"
№129 -----------------------------------------------------------
Lib in System is: spice-vdagent; 	 version: 0.22.1-1
Lib in CVE is - spice-vdagent; 	[33mversion: "spice-vdagent versions prior and including 0.20"[0m
Copied file: "cvelistV5-main/cves/2020/25xxx/CVE-2020-25650.json" to "matched_cves/CVE-2020-25650.json"
№130 -----------------------------------------------------------
Lib in System is: tcpdump; 	 version: 4.99.1-3ubuntu0.2
Lib in CVE is - tcpdump; 	[33mversion: "4.10.0-PRE-GIT"[0m
Copied file: "cvelistV5-main/cves/2020/8xxx/CVE-2020-8036.json" to "matched_cves/CVE-2020-8036.json"
№131 -----------------------------------------------------------
Lib in System is: tcpdump; 	 version: 4.99.1-3ubuntu0.2
Lib in CVE is - tcpdump; 	[33mversion: "4.9.3"[0m
Copied file: "cvelistV5-main/cves/2020/8xxx/CVE-2020-8037.json" to "matched_cves/CVE-2020-8037.json"
№132 -----------------------------------------------------------
Lib in System is: bolt; 	 version: 0.9.2-1
Lib in CVE is - bolt; 	[33mversion: "< 3.7.1"[0m
Copied file: "cvelistV5-main/cves/2020/4xxx/CVE-2020-4041.json" to "matched_cves/CVE-2020-4041.json"
№133 -----------------------------------------------------------
Lib in System is: bolt; 	 version: 0.9.2-1
Lib in CVE is - bolt; 	[33mversion: "< 3.7.1"[0m
Copied file: "cvelistV5-main/cves/2020/4xxx/CVE-2020-4040.json" to "matched_cves/CVE-2020-4040.json"
№134 -----------------------------------------------------------
Lib in System is: cryptsetup; 	 version: 2:2.4.3-1ubuntu1.2
Lib in CVE is - cryptsetup; 	[33mversion: "cryptsetup-2.2.0"[0m
Copied file: "cvelistV5-main/cves/2020/14xxx/CVE-2020-14382.json" to "matched_cves/CVE-2020-14382.json"
№135 -----------------------------------------------------------
Lib in System is: rsync; 	 version: 3.2.7-0ubuntu0.22.04.2
Lib in CVE is - rsync; 	[33mversion: "rsync 3.2.4"[0m
Copied file: "cvelistV5-main/cves/2020/14xxx/CVE-2020-14387.json" to "matched_cves/CVE-2020-14387.json"
№136 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "9.25"[0m
Copied file: "cvelistV5-main/cves/2020/14xxx/CVE-2020-14373.json" to "matched_cves/CVE-2020-14373.json"
№137 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.34"[0m
Copied file: "cvelistV5-main/cves/2020/35xxx/CVE-2020-35494.json" to "matched_cves/CVE-2020-35494.json"
№138 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.34"[0m
Copied file: "cvelistV5-main/cves/2020/35xxx/CVE-2020-35507.json" to "matched_cves/CVE-2020-35507.json"
№139 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.34"[0m
Copied file: "cvelistV5-main/cves/2020/35xxx/CVE-2020-35496.json" to "matched_cves/CVE-2020-35496.json"
№140 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.34"[0m
Copied file: "cvelistV5-main/cves/2020/35xxx/CVE-2020-35495.json" to "matched_cves/CVE-2020-35495.json"
№141 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.34"[0m
Copied file: "cvelistV5-main/cves/2020/35xxx/CVE-2020-35493.json" to "matched_cves/CVE-2020-35493.json"
№142 -----------------------------------------------------------
Lib in System is: fwupd; 	 version: 1.7.9-1~22.04.3
Lib in CVE is - fwupd; 	[33mversion: "all verions of fwupd"[0m
Copied file: "cvelistV5-main/cves/2020/10xxx/CVE-2020-10759.json" to "matched_cves/CVE-2020-10759.json"
№143 -----------------------------------------------------------
Lib in System is: xdg-utils; 	 version: 1.1.3-4.1ubuntu3~22.04.1
Lib in CVE is - xdg-utils; 	[33mversion: "xdg-utils-1.1.0-rc1"[0m
Copied file: "cvelistV5-main/cves/2020/27xxx/CVE-2020-27748.json" to "matched_cves/CVE-2020-27748.json"
№144 -----------------------------------------------------------
Lib in System is: apt; 	 version: 2.4.12
Lib in CVE is - apt; 	[33mversion: "1.2.32ubuntu0"[0m
[33mlessThan: "1.2.32ubuntu0.2"[33m
Lib in System is: apt; 	 version: 2.4.12
Lib in CVE is - apt; 	[33mversion: "1.6.12ubuntu0"[0m
[33mlessThan: "1.6.12ubuntu0.2"[33m
Lib in System is: apt; 	 version: 2.4.12
Lib in CVE is - apt; 	[33mversion: "2.0.2ubuntu0"[0m
[33mlessThan: "2.0.2ubuntu0.2"[33m
Lib in System is: apt; 	 version: 2.4.12
Lib in CVE is - apt; 	[33mversion: "2.1.10ubuntu0"[0m
[33mlessThan: "2.1.10ubuntu0.1"[33m
Copied file: "cvelistV5-main/cves/2020/27xxx/CVE-2020-27350.json" to "matched_cves/CVE-2020-27350.json"
№145 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "0"[0m
[33mlessThan: "2.48.3"[33m
Copied file: "cvelistV5-main/cves/2020/27xxx/CVE-2020-27352.json" to "matched_cves/CVE-2020-27352.json"
№146 -----------------------------------------------------------
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:13.99.3-1"[0m
[33mlessThan: "1:13.99.3-1ubuntu2"[33m
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:13.99.2-1"[0m
[33mlessThan: "1:13.99.2-1ubuntu2.1"[33m
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:13.99.1-1"[0m
[33mlessThan: "1:13.99.1-1ubuntu3.8"[33m
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:11.1-1"[0m
[33mlessThan: "1:11.1-1ubuntu7.11"[33m
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:8.0-0"[0m
[33mlessThan: "1:8.0-0ubuntu3.15"[33m
Copied file: "cvelistV5-main/cves/2020/16xxx/CVE-2020-16123.json" to "matched_cves/CVE-2020-16123.json"
№147 -----------------------------------------------------------
Lib in System is: packagekit; 	 version: 1.2.5-2ubuntu2
Lib in CVE is - packagekit; 	[33mversion: "1.1.13-2ubuntu"[0m
[33mlessThan: "1.1.13-2ubuntu1.1"[33m
Lib in System is: packagekit; 	 version: 1.2.5-2ubuntu2
Lib in CVE is - packagekit; 	[33mversion: "1.1.9-1ubuntu"[0m
[33mlessThan: "1.1.9-1ubuntu2.18.04.6"[33m
Lib in System is: packagekit; 	 version: 1.2.5-2ubuntu2
Lib in CVE is - packagekit; 	[33mversion: "0.8.17-4ubuntu"[0m
[33mlessThan: "0.8.17-4ubuntu6~gcc5.4ubuntu1.5"[33m
Copied file: "cvelistV5-main/cves/2020/16xxx/CVE-2020-16122.json" to "matched_cves/CVE-2020-16122.json"
№148 -----------------------------------------------------------
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.35-0ubuntu7.3"[0m
[33mlessThan: "0.6.35-0ubuntu7.3+esm2"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.40-2ubuntu11"[0m
[33mlessThan: "0.6.40-2ubuntu11.6"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.45-1ubuntu1"[0m
[33mlessThan: "0.6.45-1ubuntu1.3"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.55-0ubuntu"[0m
[33mlessThan: "0.6.55-0ubuntu12~20.04.4"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.55-0ubuntu13"[0m
[33mlessThan: "0.6.55-0ubuntu13.2"[33m
Copied file: "cvelistV5-main/cves/2020/16xxx/CVE-2020-16126.json" to "matched_cves/CVE-2020-16126.json"
№149 -----------------------------------------------------------
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.35-0ubuntu7.3"[0m
[33mlessThan: "0.6.35-0ubuntu7.3+esm2"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.40-2ubuntu11"[0m
[33mlessThan: "0.6.40-2ubuntu11.6"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.45-1ubuntu1"[0m
[33mlessThan: "0.6.45-1ubuntu1.3"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.55-0ubuntu"[0m
[33mlessThan: "0.6.55-0ubuntu12~20.04.4"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.55-0ubuntu13"[0m
[33mlessThan: "0.6.55-0ubuntu13.2"[33m
Copied file: "cvelistV5-main/cves/2020/16xxx/CVE-2020-16127.json" to "matched_cves/CVE-2020-16127.json"
№150 -----------------------------------------------------------
Lib in System is: apt; 	 version: 2.4.12
Lib in CVE is - apt; 	[33mversion: "before 2.1.2"[0m
Copied file: "cvelistV5-main/cves/2020/3xxx/CVE-2020-3810.json" to "matched_cves/CVE-2020-3810.json"
№151 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "before v245-rc1"[0m
Copied file: "cvelistV5-main/cves/2020/1xxx/CVE-2020-1712.json" to "matched_cves/CVE-2020-1712.json"
№152 -----------------------------------------------------------
Lib in System is: whoopsie; 	 version: 0.2.77
Lib in CVE is - whoopsie; 	[33mversion: "0.2.52"[0m
[33mlessThan: "0.2.52.5ubuntu0.5"[33m
Lib in System is: whoopsie; 	 version: 0.2.77
Lib in CVE is - whoopsie; 	[33mversion: "0.2.62"[0m
[33mlessThan: "0.2.62ubuntu0.5"[33m
Lib in System is: whoopsie; 	 version: 0.2.77
Lib in CVE is - whoopsie; 	[33mversion: "0.2.69"[0m
[33mlessThan: "0.2.69ubuntu0.1"[33m
Copied file: "cvelistV5-main/cves/2020/11xxx/CVE-2020-11937.json" to "matched_cves/CVE-2020-11937.json"
№153 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "2.45.2"[0m
[33mlessThan: "2.45.2, revision 8539"[33m
Copied file: "cvelistV5-main/cves/2020/11xxx/CVE-2020-11933.json" to "matched_cves/CVE-2020-11933.json"
№154 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "2.45.1"[0m
[33mlessThan: "2.45.1ubuntu0.2"[33m
[32mPatch at: "2.45.1+18.04.2"[32m
[32mPatch at: "2.45.1+20.04.2"[32m
Copied file: "cvelistV5-main/cves/2020/11xxx/CVE-2020-11934.json" to "matched_cves/CVE-2020-11934.json"
№155 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.17.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.18.0, < 2.18.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.19.0, 2.19.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.20.0, < 2.20.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.21.0, < 2.21.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.22.0, < 2.22.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.23.0, < 2.23.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.24.0, < 2.24.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.25.0, < 2.25.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.26.0, < 2.26.2"[0m
Copied file: "cvelistV5-main/cves/2020/11xxx/CVE-2020-11008.json" to "matched_cves/CVE-2020-11008.json"
№156 -----------------------------------------------------------
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:8.0"[0m
[33mlessThan: "1:8.0-0ubuntu3.12"[33m
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:11.1"[0m
[33mlessThan: "1:11.1-1ubuntu7.7"[33m
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:13.0"[0m
[33mlessThan: "1:13.0-1ubuntu1.2"[33m
Lib in System is: pulseaudio; 	 version: 1:15.99.1+dfsg1-1ubuntu2.2
Lib in CVE is - pulseaudio; 	[33mversion: "1:13.99.1"[0m
[33mlessThan: "1:13.99.1-1ubuntu3.2"[33m
Copied file: "cvelistV5-main/cves/2020/11xxx/CVE-2020-11931.json" to "matched_cves/CVE-2020-11931.json"
№157 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.9.0"[0m
[33mlessThanOrEqual: "8.9.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.8.0"[0m
[33mlessThanOrEqual: "8.8.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.7.1"[0m
[33mlessThanOrEqual: "8.7.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.7.0"[0m
[33mlessThanOrEqual: "8.7.0"[33m
